Time,Temperature,Humidity,Speed,Direction,Rain,Sunlight,PM2.5,PM10
02:11:06,29.38,58.41,0,90,0,0,6,10
02:13:13,29.38,58.47,0,90,0,0,6,10
02:14:14,29.38,58.46,0,90,0,0,7,10
02:15:17,29.38,58.47,0,90,0,0,6,10
02:16:20,29.38,58.5,0,90,0,0,7,10
02:17:23,29.38,58.48,0,90,0,0,6,10
02:18:26,29.38,58.5,0,90,0,0,7,10
02:19:30,29.38,58.49,0,90,0,0,6,10
02:20:31,29.38,58.54,0,90,0,0,7,10
02:21:34,29.38,58.49,0,90,0,0,6,10
02:22:38,29.38,58.41,0,90,0,0,7,10
02:23:39,29.38,58.6,0,90,0,0,7,10
02:24:41,29.39,58.55,0,90,0,0,7,10
02:25:45,29.39,58.6,0,90,0,0,7,10
02:26:46,29.38,58.54,0,90,0,0,6,10
02:27:49,29.38,58.76,0,90,0,0,6,10
02:28:53,29.38,58.45,0,90,0,0,6,10
02:29:54,29.38,58.46,0,90,0,0,6,10
02:30:56,29.38,58.51,0,90,0,0,5,10
02:32:00,29.38,58.6,0,90,0,0,6,10
02:33:01,29.38,58.5,0,90,0,0,6,10
02:34:03,29.39,58.48,0,90,0,0,7,10
02:35:08,29.39,58.55,0,90,0,0,7,10
02:36:09,29.39,58.58,0,90,0,0,7,10
02:37:12,29.39,58.56,0,90,0,0,7,10
02:38:16,29.39,58.63,0,90,0,0,7,10
02:39:17,29.39,58.61,0,90,0,0,6,10
02:40:19,29.39,58.61,0,90,0,0,6,10
02:41:23,29.39,58.64,0,90,0,0,7,10
02:42:24,29.39,58.67,0,90,0,0,8,10
02:43:27,29.39,58.6,0,90,0,0,6,10
02:44:31,29.4,58.6,0,90,0,0,7,10
02:45:32,29.39,58.66,0,90,0,0,6,10
02:46:35,29.4,58.64,0,90,0,0,6,10
02:47:38,29.39,58.72,0,90,0,0,7,10
02:48:39,29.4,58.78,0,90,0,0,8,10
02:49:42,29.39,58.7,0,90,0,0,5,10
02:50:46,29.39,58.76,0,90,0,0,6,10
02:51:47,29.39,58.81,0,90,0,0,7,10
02:52:49,29.4,58.72,0,90,0,0,6,10
02:53:53,29.4,58.76,0,90,0,0,7,10
02:55:57,29.4,58.83,0,90,0,0,6,10
02:56:59,29.39,58.75,0,90,0,0,6,10
02:58:03,29.4,58.68,0,90,0,0,6,10
02:59:05,29.39,58.84,0,90,0,0,6,10
03:00:07,29.4,58.86,0,90,0,0,7,10
03:02:12,29.4,58.9,0,90,0,0,7,10
03:03:15,29.4,58.86,0,90,0,0,7,10
03:04:18,29.4,58.81,0,90,0,0,7,10
03:05:20,29.4,58.88,0,90,0,0,7,10
03:06:23,29.4,58.94,0,90,0,0,6,10
03:07:25,29.4,58.92,0,90,0,0,6,10
03:08:27,29.4,58.93,0,90,0,0,7,10
03:09:29,29.41,58.96,0,90,0,0,8,10
03:10:34,29.4,58.94,0,90,0,0,6,10
03:11:35,29.41,58.88,0,90,0,0,7,10
03:12:38,29.4,58.96,0,90,0,0,6,10
03:13:42,29.4,58.95,0,90,0,0,6,10
03:14:43,29.4,58.93,0,90,0,0,7,10
03:15:45,29.41,58.95,0,90,0,0,7,10
03:16:48,29.41,58.97,0,90,0,0,7,10
03:17:51,29.4,59,0,90,0,0,8,10
03:18:54,29.41,59.01,0,90,0,0,8,10
03:19:57,29.41,58.93,0,90,0,0,6,10
03:20:59,29.41,58.98,0,90,0,0,6,10
03:22:03,29.41,59,0,90,0,0,8,10
03:23:04,29.41,58.98,0,90,0,0,6,10
03:24:06,29.41,59.01,0,90,0,0,6,10
03:25:11,29.41,58.94,0,90,0,0,7,10
03:26:12,29.41,59.01,0,90,0,0,7,10
03:27:14,29.41,58.99,0,90,0,0,7,10
03:28:18,29.41,58.86,0,90,0,0,7,10
03:30:22,29.4,58.91,0,90,0,0,7,10
03:31:24,29.4,59.04,0,90,0,0,6,10
03:32:28,29.4,59.15,0,90,0,0,7,10
03:33:30,29.41,59.44,0,90,0,0,7,10
03:34:32,29.41,59.05,0,90,0,0,6,10
03:35:36,29.41,59.07,0,90,0,0,8,10
03:36:37,29.41,59.07,0,90,0,0,6,10
03:37:40,29.41,59.16,0,90,0,0,7,10
03:38:43,29.41,59.09,0,90,0,0,7,10
03:39:46,29.41,59.11,0,90,0,0,6,10
03:40:49,29.41,59.25,0,90,0,0,7,10
03:41:52,29.41,59.11,0,90,0,0,7,10
03:42:54,29.42,59.16,0,90,0,0,7,10
03:43:57,29.41,59.21,0,90,0,0,9,10
03:45:00,29.42,59.2,0,90,0,0,6,10
03:46:02,29.42,59.16,0,90,0,0,6,10
03:47:05,29.42,59.33,0,90,0,0,6,10
03:48:09,29.42,59.27,0,90,0,0,6,10
03:49:10,29.42,59.25,0,90,0,0,6,10
03:50:13,29.42,59.24,0,90,0,0,7,10
03:51:16,29.42,59.25,0,90,0,0,6,10
03:52:18,29.42,59.27,0,90,0,0,7,10
03:53:21,29.43,59.32,0,90,0,0,7,10
03:54:23,29.42,59.36,0,90,0,0,7,10
03:55:26,29.42,59.21,0,90,0,0,8,10
03:56:30,29.42,59.25,0,90,0,0,7,10
03:57:31,29.42,59.34,0,90,0,0,6,10
03:58:34,29.41,59.2,0,90,0,0,7,10
03:59:36,29.42,59.36,0,90,0,0,6,10
04:00:39,29.42,59.45,0,90,0,0,7,10
04:01:42,29.42,59.36,0,90,0,0,8,10
04:02:45,29.42,59.21,0,90,0,0,6,10
04:03:47,29.42,59.21,0,90,0,0,7,10
04:04:50,29.42,59.5,0,90,0,0,6,10
04:05:53,29.42,59.5,0,90,0,0,7,10
04:06:56,29.42,59.47,0,90,0,0,6,10
04:07:58,29.42,59.4,0,90,0,0,9,10
04:09:01,29.42,59.36,0,90,0,0,7,10
04:10:05,29.42,59.28,0,90,0,0,6,10
04:11:06,29.42,59.33,0,90,0,0,7,10
04:12:09,29.42,59.48,0,90,0,0,6,10
04:13:13,29.42,59.46,0,90,0,0,6,10
04:14:14,29.42,59.63,0,90,0,0,7,10
04:15:17,29.42,59.47,0,90,0,0,7,10
04:16:21,29.42,59.54,0,90,0,0,8,10
04:17:22,29.42,59.59,0,90,0,0,9,10
04:18:25,29.42,59.58,0,90,0,0,6,10
04:19:28,29.42,59.52,0,90,0,0,7,10
04:20:29,29.43,59.77,0,90,0,0,7,10
04:21:32,29.43,59.32,0,90,0,0,8,10
04:22:36,29.42,59.34,0,90,0,0,7,10
04:23:37,29.43,59.37,0,90,0,0,7,10
04:24:39,29.43,59.31,0,90,0,0,6,10
04:25:43,29.43,59.41,0,90,0,0,6,10
04:26:46,29.43,59.46,0,90,0,0,7,10
04:27:47,29.43,59.55,0,90,0,0,8,10
04:28:51,29.43,59.52,0,90,0,0,8,10
04:29:52,29.42,59.52,0,90,0,0,7,10
04:30:54,29.43,59.53,0,90,0,0,6,10
04:31:59,29.43,59.57,0,90,0,0,7,10
04:33:00,29.43,59.48,0,90,0,0,7,10
04:34:02,29.43,59.4,0,90,0,0,6,10
04:35:05,29.43,59.42,0,90,0,0,7,10
04:36:08,29.43,59.45,0,90,0,0,6,10
04:37:11,29.43,59.53,0,90,0,0,7,10
04:38:14,29.44,59.5,0,90,0,0,8,10
04:39:17,29.44,59.6,0,90,0,0,8,10
04:40:19,29.44,59.7,0,90,0,0,8,10
04:41:21,29.44,59.56,0,90,0,0,8,10
04:42:25,29.44,59.65,0,90,0,0,8,10
04:43:26,29.44,59.77,0,90,0,0,6,10
04:44:29,29.44,59.7,0,90,0,0,7,10
04:45:32,29.44,59.62,0,90,0,0,7,10
04:46:34,29.44,59.6,0,90,0,0,7,10
04:47:37,29.44,59.8,0,90,0,0,7,10
04:48:40,29.45,59.64,0,90,0,0,7,10
04:49:42,29.44,59.55,0,90,0,0,7,10
04:50:45,29.44,59.7,0,90,0,0,7,10
04:51:48,29.44,59.73,0,90,0,0,7,10
04:52:51,29.45,59.6,0,90,0,0,7,10
04:53:54,29.45,59.69,0,90,0,0,7,10
04:54:59,29.44,59.52,0,90,0,0,7,10
04:56:00,29.45,59.57,0,90,0,0,7,10
04:57:02,29.45,59.51,0,90,0,0,7,10
04:58:06,29.44,59.44,0,90,0,0,8,10
04:59:08,29.44,59.58,0,90,0,0,7,10
05:00:11,29.44,59.44,0,90,0,0,7,10
05:01:14,29.44,59.57,0,90,0,0,8,10
05:02:17,29.44,59.52,0,90,0,0,6,10
05:03:19,29.44,59.68,0,90,0,0,6,10
05:04:21,29.45,59.76,0,90,0,0,6,10
05:05:25,29.44,59.8,0,90,0,0,9,10
05:06:26,29.44,59.6,0,90,0,0,8,10
05:07:29,29.44,59.68,0,90,0,0,6,10
05:08:34,29.44,59.68,0,90,0,0,6,10
05:09:35,29.44,59.77,0,90,0,0,6,10
05:10:37,29.44,59.74,0,90,0,0,6,10
05:11:41,29.44,59.67,0,90,0,0,6,10
05:12:42,29.44,59.67,0,90,0,0,6,10
05:13:45,29.44,59.7,0,90,0,0,7,10
05:14:49,29.44,59.62,0,90,0,0,7,10
05:15:50,29.44,59.73,0,90,0,0,6,10
05:16:52,29.44,59.83,0,90,0,0,7,10
05:17:56,29.44,59.91,0,90,0,0,7,10
05:18:57,29.44,59.92,0,90,0,0,8,10
05:20:00,29.45,59.92,0,90,0,0,7,10
05:21:02,29.44,59.97,0,90,0,0,6,10
05:22:04,29.45,60.06,0,90,0,0,8,10
05:23:08,29.45,60.05,0,90,0,0,6,10
05:24:09,29.45,60.11,0,90,0,0,7,10
05:25:12,29.45,60.12,0,90,0,0,6,10
05:26:16,29.45,59.9,0,90,0,0,7,10
05:27:17,29.44,59.99,0,90,0,0,7,10
05:28:20,29.44,60.06,0,90,0,0,5,10
05:29:23,29.45,60.16,0,90,0,0,6,10
05:30:24,29.45,60.29,0,90,0,0,6,10
05:32:30,29.45,60.23,0,90,0,0,7,10
05:33:33,29.44,60.27,0,90,0,0,6,10
05:34:35,29.44,60.32,0,90,0,0,7,10
05:35:38,29.44,60.06,0,90,0,0,8,10
05:36:40,29.44,60.21,0,90,0,0,7,10
05:37:43,29.44,60.15,0,90,0,0,7,10
05:38:45,29.44,60.28,0,90,0,0,8,10
05:39:48,29.44,60.3,0,90,0,0,7,10
05:40:50,29.44,60.29,0,90,0,0,6,10
05:41:53,29.45,60.26,0,90,0,0,7,10
05:42:57,29.45,60.35,0,90,0,0,8,10
05:43:58,29.45,60.42,0,90,0,0,8,10
05:45:01,29.45,60.63,0,90,0,0,7,10
05:46:05,29.45,60.62,0,90,0,0,7,10
05:47:06,29.45,60.42,0,90,0,0,7,10
05:48:09,29.45,60.56,0,90,0,0,7,10
05:49:11,29.45,60.67,0,90,0,0,6,10
05:50:14,29.45,60.51,0,90,0,0,7,10
05:51:17,29.45,60.72,0,90,0,0,7,10
05:52:20,29.45,60.61,0,90,0,0,6,10
05:53:23,29.45,60.56,0,90,0,0,6,10
05:54:27,29.45,60.71,0,90,0,0,7,10
05:55:28,29.45,60.62,0,90,0,0,7,10
05:56:30,29.45,60.71,0,90,0,0,6,10
05:57:34,29.45,60.29,0,90,0,0,6,10
05:58:36,29.45,60.45,0,90,0,0,8,10
05:59:39,29.45,60.57,0,90,0,0,8,10
06:00:42,29.45,60.61,0,90,0,0,8,10
06:01:45,29.45,60.68,0,90,0,0,8,10
06:02:47,29.44,60.53,0,90,0,0,7,10
06:03:51,29.45,60.61,0,90,0,0,8,10
06:04:52,29.45,60.64,0,90,0,0,6,10
06:05:56,29.44,60.64,0,90,0,0,6,10
06:06:58,29.45,60.65,0,90,0,0,9,10
06:08:01,29.45,60.5,0,90,0,0,6,10
06:09:04,29.45,60.44,0,90,0,0,7,10
06:10:07,29.45,60.57,0,90,0,0,8,10
06:11:11,29.45,60.5,0,90,0,0,6,10
06:12:12,29.45,60.57,0,90,0,0,6,10
06:13:15,29.45,60.61,0,90,0,0,7,10
06:14:19,29.46,60.66,0,90,0,1,8,10
06:15:21,29.45,60.66,0,90,0,1,7,10
06:16:23,29.46,60.69,0,90,0,1,7,10
06:17:27,29.46,60.37,0,90,0,1,7,10
06:18:28,29.45,60.27,0,90,0,1,6,10
06:19:31,29.46,60.46,0,90,0,1,7,10
06:20:35,29.46,60.5,0,90,0,1,8,10
06:21:36,29.46,60.59,0,90,0,1,6,10
06:22:40,29.46,60.69,0,90,0,1,6,10
06:23:42,29.46,60.51,0,90,0,1,8,10
06:24:45,29.46,60.48,0,90,0,1,6,10
06:25:48,29.46,60.58,0,90,0,1,7,10
06:26:50,29.46,60.68,0,90,0,1,7,10
06:27:53,29.46,60.46,0,90,0,1,7,10
06:28:56,29.46,60.5,0,90,0,1,6,10
06:30:00,29.46,60.61,0,90,0,1,7,10
06:31:02,29.46,60.46,0,90,0,1,6,10
06:32:04,29.46,60.47,0,90,0,1,7,10
06:33:07,29.46,60.6,0,90,0,2,7,10
06:34:09,29.46,60.64,0,90,0,2,6,10
06:35:12,29.46,60.64,0,90,0,2,6,10
06:36:15,29.46,60.6,0,90,0,2,6,10
06:37:17,29.46,60.71,0,90,0,2,7,10
06:38:20,29.46,60.7,0,90,0,2,7,10
06:39:23,29.46,60.51,0,90,0,2,7,10
06:40:25,29.45,60.49,0,90,0,2,7,10
06:41:27,29.46,60.52,0,90,0,2,7,10
06:42:31,29.47,60.69,0,90,0,2,6,10
06:43:33,29.46,60.74,0,90,0,2,6,10
06:44:36,29.46,60.8,0,90,0,2,7,10
06:45:39,29.47,60.78,0,90,0,2,6,10
06:46:42,29.47,60.87,0,90,0,2,7,10
06:47:45,29.47,60.72,0,90,0,2,7,10
06:48:47,29.47,60.8,0,90,0,2,6,10
06:49:51,29.46,60.84,0,90,0,2,7,10
06:50:53,29.46,60.75,0,90,0,2,8,10
06:51:55,29.46,60.86,0,90,0,2,8,10
06:52:58,29.47,60.83,0,90,0,2,8,10
06:55:03,29.46,60.83,0,90,0,4,7,10
06:56:07,29.47,60.77,0,90,0,4,7,10
06:57:08,29.46,60.76,0,90,0,4,6,10
06:58:10,29.47,60.89,0,90,0,5,6,10
06:59:15,29.47,60.76,0,90,0,5,7,10
07:00:16,29.47,60.81,0,90,0,5,7,10
07:01:18,29.48,60.81,0,90,0,5,7,10
07:02:23,29.47,60.76,0,90,0,7,7,10
07:03:24,29.47,60.79,0,90,0,8,8,10
07:04:26,29.47,60.71,0,90,0,11,7,10
07:05:29,29.48,60.81,0,90,0,12,7,10
07:06:32,29.48,60.71,0,90,0,12,7,10
07:07:34,29.48,60.79,0,90,0,16,8,10
07:08:36,29.49,60.78,0,90,0,30,6,10
07:09:38,29.5,60.74,0,90,0,32,8,10
07:10:41,29.5,60.61,0,90,0,15,7,10
07:11:43,29.5,60.58,0,90,0,11,7,10
07:12:46,29.5,60.68,0,90,0,11,7,10
07:13:49,29.52,60.71,0,90,0,9,7,10
07:14:51,29.52,60.63,0,90,0,8,7,10
07:15:53,29.52,60.76,0,90,0,8,6,10
07:16:55,29.52,60.69,0,90,0,7,6,10
07:17:58,29.52,60.7,0,90,0,5,6,10
07:19:01,29.52,60.64,0,90,0,5,6,10
07:20:03,29.53,60.55,0,90,0,5,6,10
07:21:06,29.53,60.58,0,90,0,5,6,10
07:22:09,29.54,60.54,0,90,0,7,7,10
07:23:11,29.54,60.53,0,90,0,8,7,10
07:24:14,29.53,60.61,0,90,0,9,7,10
07:25:17,29.54,60.48,0,90,0,9,6,10
07:26:22,29.54,60.54,0,90,0,9,6,10
07:27:23,29.55,60.61,0,90,0,9,8,10
07:28:25,29.55,60.59,0,90,0,8,6,10
07:29:28,29.55,60.6,0,90,0,7,8,10
07:30:31,29.56,60.58,0,90,0,12,6,10
07:31:35,29.56,60.65,0,90,0,19,7,10
07:32:36,29.56,60.7,0,90,0,8,7,10
07:33:39,29.56,60.69,0,90,0,5,6,10
07:34:43,29.56,60.61,0,90,0,5,6,10
07:35:44,29.56,60.63,0,90,0,4,6,10
07:36:46,29.56,60.5,0,90,0,4,6,10
07:37:50,29.57,60.59,0,90,0,4,6,10
07:38:51,29.58,60.6,0,90,0,4,6,10
07:39:54,29.58,60.5,0,90,0,5,6,10
07:40:58,29.58,60.56,0,90,0,7,7,10
07:42:00,29.59,60.69,0,90,0,8,6,10
07:43:01,29.59,60.74,0,90,0,9,7,10
07:44:05,29.59,60.79,0,90,0,15,6,10
07:45:06,29.6,60.53,0,90,0,18,6,10
07:46:08,29.6,60.6,0,90,0,22,7,10
07:47:12,29.6,60.73,0,90,0,25,7,10
07:48:14,29.61,60.69,0,90,0,37,6,10
07:49:16,29.61,60.59,0,90,0,26,6,10
07:50:19,29.62,60.62,0,90,0,35,7,10
07:51:22,29.62,60.55,0,90,0,28,6,10
07:52:25,29.63,60.61,0,90,0,22,6,10
07:53:27,29.64,60.51,0,90,0,15,6,10
07:54:31,29.64,60.42,0,90,0,15,6,10
07:55:33,29.64,60.68,0,90,0,22,6,10
07:56:36,29.65,60.44,0,90,0,29,6,10
07:57:39,29.66,60.46,0,90,0,28,7,10
07:58:42,29.67,60.43,0,90,0,25,6,10
07:59:45,29.67,60.49,0,90,0,22,6,10
08:00:48,29.66,60.34,0,90,0,19,6,10
08:01:49,29.66,60.45,0,90,0,15,7,10
08:02:52,29.67,60.41,0,90,0,15,7,10
08:03:55,29.67,60.5,0,90,0,14,6,10
08:04:57,29.67,60.46,0,90,0,12,6,10
08:05:59,29.67,60.61,0,90,0,14,7,10
08:07:03,29.67,60.69,0,90,0,68,6,10
08:09:07,29.68,60.65,0,90,0,33,5,10
08:10:12,29.69,60.72,0,90,0,43,6,10
08:11:13,29.69,60.7,0,90,0,37,6,10
08:12:16,29.7,60.68,0,90,0,25,6,10
08:13:19,29.72,60.65,0,90,0,19,6,10
08:14:21,29.71,60.66,0,45,0,18,6,10
08:15:24,29.7,60.85,0,45,0,12,7,10
08:16:27,29.65,60.37,0,45,0,322,6,10
08:17:28,29.58,59.46,0,45,0,364,7,10
08:18:30,29.46,58.55,0,45,0,376,7,10
08:19:35,29.33,57.55,0,45,0,385,6,10
08:21:39,29.07,56.05,0,45,0,376,7,10
08:22:41,28.94,55.28,0,45,0,378,6,10
08:23:45,28.78,55,0,45,0,376,6,10
08:24:46,28.65,53.86,0,45,0,382,7,10
08:25:50,28.52,53.62,0,45,0,394,7,10
08:26:51,28.37,53.67,0,45,0,410,7,10
08:27:54,28.28,54.83,0,45,0,400,5,10
08:28:58,28.26,55.5,0,45,0,403,6,10
08:30:00,28.27,56.4,0,45,0,413,5,10
08:31:02,28.29,57.42,0,45,0,420,6,10
08:32:04,28.31,57.8,0,45,0,413,5,10
08:33:07,28.32,56.42,0,45,0,438,5,10
08:34:09,28.31,55.18,0,45,0,431,5,10
08:35:14,28.29,53.39,0,45,0,410,6,10
08:36:15,28.25,52.97,0,45,0,385,7,10
08:37:17,28.22,55.11,0,45,0,428,6,10
08:38:21,28.22,56.26,0,45,0,410,7,10
08:39:22,28.24,56.95,0,45,0,413,7,10
08:40:24,28.26,57.28,0,45,0,408,5,10
08:41:29,28.29,56.8,0,45,0,387,5,10
08:42:30,28.29,55.55,0,45,0,387,6,10
08:43:33,28.27,54.01,0,45,0,387,5,10
08:44:37,28.21,53.14,0,45,0,387,6,10
08:45:38,28.18,53.01,0,45,0,404,6,10
08:46:40,28.18,54.73,0,45,0,390,6,10
08:47:43,28.2,55.63,0,45,0,387,5,10
08:48:45,28.22,56.28,0,45,0,424,6,10
08:49:47,28.25,56.85,0,45,0,386,6,10
08:50:52,28.26,56.79,0,45,0,428,6,10
08:51:53,28.23,55.77,0,45,0,422,6,10
08:52:55,28.17,54.52,0,45,0,428,6,10
08:54:00,28.1,53.29,0,45,0,394,5,10
08:55:01,28.05,52.71,0,45,0,390,6,10
08:56:04,28.02,53.4,0,45,0,390,6,10
08:57:07,28.03,54.76,0,45,0,428,6,10
08:58:09,28.06,55.36,0,45,0,403,6,10
08:59:11,28.09,56.32,0,45,0,403,5,10
09:00:14,28.12,56.86,0,45,0,414,6,10
09:01:16,28.14,57.33,0,45,0,418,6,10
09:02:19,28.11,56.37,0,45,0,422,6,10
09:03:23,28.07,55.14,0,45,0,414,6,10
09:04:24,28.04,53.67,0,45,0,399,5,10
09:05:27,28.01,52.92,0,45,0,387,6,10
09:06:31,27.98,53.13,0,45,0,422,6,10
09:07:32,27.98,54.93,0,45,0,413,5,10
09:08:35,28.01,55.4,0,45,0,420,5,10
09:09:38,28.04,56.39,0,45,0,435,6,10
09:10:40,28.06,56.95,0,45,0,414,7,10
09:11:42,28.08,57.32,0,45,0,410,5,10
09:12:46,28.08,56.26,0,45,0,406,7,10
09:13:49,28.06,55.07,0,45,0,406,5,10
09:14:51,28.02,53.73,0,45,0,420,7,10
09:15:54,27.98,52.82,0,45,0,400,5,10
09:16:56,27.93,52.93,0,45,0,431,7,10
09:17:59,27.93,54.1,0,45,0,427,5,10
09:19:02,27.96,55.29,0,45,0,417,6,10
09:20:04,27.99,55.98,0,45,0,400,7,10
09:21:06,28.03,56.61,0,45,0,450,5,10
09:22:09,28.07,57.44,0,45,0,435,6,10
09:23:11,28.06,56.39,0,45,0,438,6,10
09:24:14,28.02,55.57,0,45,0,435,5,10
09:25:17,28,54,0,45,0,418,5,10
09:26:21,27.98,52.95,0,45,0,431,5,10
09:27:22,27.95,52.47,0,45,0,417,6,10
09:28:24,27.94,53.77,0,45,0,392,6,10
